Running 30s test @ http://localhost:9991/
  16 threads and 256 connections
  Thread calibration: mean lat.: 34.452ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 30.397ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 31.889ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 24.684ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 29.420ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 51.127ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 26.854ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 37.036ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 26.671ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 31.104ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 29.245ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 31.845ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 36.946ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 20.895ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 30.146ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 27.988ms, rate sampling interval: 181ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.61ms   41.76ms 592.90ms   90.84%
    Req/Sec     4.70k   214.64     5.74k    75.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.27ms
 75.000%   16.06ms
 90.000%   56.61ms
 99.000%  209.02ms
 99.900%  363.52ms
 99.990%  541.18ms
 99.999%  586.75ms
100.000%  593.41ms

  Detailed Percentile spectrum:
     568.319     0.999969      1494071     32768.00
     568.831     0.999973      1494073     36408.89
     569.855     0.999976      1494079     40960.00
     571.903     0.999979      1494083     46811.43
     575.487     0.999982      1494087     54613.33
     581.631     0.999985      1494094     65536.00
     581.631     0.999986      1494094     72817.78
     583.679     0.999988      1494097     81920.00
     586.751     0.999989      1494100     93622.86
     587.775     0.999991      1494101    109226.67
     588.799     0.999992      1494103    131072.00
     590.335     0.999993      1494106    145635.56
     590.335     0.999994      1494106    163840.00
     591.359     0.999995      1494107    187245.71
     591.871     0.999995      1494108    218453.33
     592.383     0.999996      1494111    262144.00
     592.383     0.999997      1494111    291271.11
     592.383     0.999997      1494111    327680.00
     592.383     0.999997      1494111    374491.43
     592.383     0.999998      1494111    436906.67
     592.895     0.999998      1494112    524288.00
     592.895     0.999998      1494112    582542.22
     592.895     0.999998      1494112    655360.00
     593.407     0.999999      1494114    748982.86
     593.407     1.000000      1494114          inf
#[Mean    =       19.606, StdDeviation   =       41.763]
#[Max     =      592.896, Total count    =      1494114]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2246143 requests in 30.00s, 402.78MB read
  Socket errors: connect 0, read 1066, write 0, timeout 0
Requests/sec:  74872.75
Transfer/sec:     13.43MB
WRKX_RESULT {"durationUs":29999474,"requests":2246143,"responses":2246143,"errors":1066,"bytes":422344804,"latencyAvgUs":19606.103,"latencyP95Us":96831.000,"latencyP99Us":209023.000}
