Running 30s test @ http://localhost:9991/
  16 threads and 256 connections
  Thread calibration: mean lat.: 16.766ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 15.339ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 15.858ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 16.127ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 13.266ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 14.687ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 13.995ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 14.236ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 15.732ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 16.406ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 14.879ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 14.537ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 16.386ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 15.042ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 15.800ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 16.877ms, rate sampling interval: 85ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.62ms    7.76ms 109.95ms   90.27%
    Req/Sec     2.52k    94.71     2.97k    76.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.81ms
 75.000%    6.05ms
 90.000%   13.13ms
 99.000%   40.00ms
 99.900%   68.67ms
 99.990%   92.03ms
 99.999%  104.32ms
100.000%  110.01ms

  Detailed Percentile spectrum:
     102.015     0.999982       796859     54613.33
     102.911     0.999985       796861     65536.00
     104.255     0.999986       796863     72817.78
     104.319     0.999988       796865     81920.00
     104.319     0.999989       796865     93622.86
     104.383     0.999991       796866    109226.67
     104.767     0.999992       796867    131072.00
     106.687     0.999993       796868    145635.56
     106.879     0.999994       796869    163840.00
     106.879     0.999995       796869    187245.71
     106.943     0.999995       796871    218453.33
     106.943     0.999996       796871    262144.00
     106.943     0.999997       796871    291271.11
     106.943     0.999997       796871    327680.00
     106.943     0.999997       796871    374491.43
     107.199     0.999998       796872    436906.67
     107.199     0.999998       796872    524288.00
     107.199     0.999998       796872    582542.22
     107.199     0.999998       796872    655360.00
     107.199     0.999999       796872    748982.86
     110.015     0.999999       796873    873813.33
     110.015     1.000000       796873          inf
#[Mean    =        5.616, StdDeviation   =        7.763]
#[Max     =      109.952, Total count    =       796873]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1198484 requests in 30.00s, 266.31MB read
Requests/sec:  39949.51
Transfer/sec:      8.88MB
WRKX_RESULT {"durationUs":29999968,"requests":1198484,"responses":1198484,"errors":0,"bytes":279247714,"latencyAvgUs":5615.710,"latencyP95Us":20543.000,"latencyP99Us":39999.000}
