Running 30s test @ http://localhost:9991/
  16 threads and 256 connections
  Thread calibration: mean lat.: 61.370ms, rate sampling interval: 392ms
  Thread calibration: mean lat.: 44.108ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 55.328ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 81.843ms, rate sampling interval: 558ms
  Thread calibration: mean lat.: 32.597ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 37.037ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 77.591ms, rate sampling interval: 524ms
  Thread calibration: mean lat.: 58.988ms, rate sampling interval: 435ms
  Thread calibration: mean lat.: 89.996ms, rate sampling interval: 662ms
  Thread calibration: mean lat.: 41.613ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 72.225ms, rate sampling interval: 433ms
  Thread calibration: mean lat.: 61.208ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 33.958ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 60.355ms, rate sampling interval: 410ms
  Thread calibration: mean lat.: 61.814ms, rate sampling interval: 389ms
  Thread calibration: mean lat.: 47.760ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.15ms   88.59ms 917.50ms   90.84%
    Req/Sec     4.71k   256.71     6.28k    75.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.14ms
 75.000%   28.74ms
 90.000%  117.12ms
 99.000%  469.25ms
 99.900%  714.75ms
 99.990%  864.77ms
 99.999%  909.82ms
100.000%  918.02ms

  Detailed Percentile spectrum:
     888.831     0.999969      1498615     32768.00
     890.879     0.999973      1498620     36408.89
     893.439     0.999976      1498627     40960.00
     893.951     0.999979      1498629     46811.43
     898.047     0.999982      1498633     54613.33
     904.191     0.999985      1498638     65536.00
     905.727     0.999986      1498640     72817.78
     907.263     0.999988      1498643     81920.00
     909.311     0.999989      1498644     93622.86
     911.871     0.999991      1498647    109226.67
     912.383     0.999992      1498650    131072.00
     912.383     0.999993      1498650    145635.56
     912.895     0.999994      1498651    163840.00
     913.407     0.999995      1498652    187245.71
     914.431     0.999995      1498655    218453.33
     914.431     0.999996      1498655    262144.00
     914.431     0.999997      1498655    291271.11
     915.455     0.999997      1498656    327680.00
     915.455     0.999997      1498656    374491.43
     915.967     0.999998      1498657    436906.67
     916.479     0.999998      1498659    524288.00
     916.479     0.999998      1498659    582542.22
     916.479     0.999998      1498659    655360.00
     916.479     0.999999      1498659    748982.86
     916.479     0.999999      1498659    873813.33
     916.479     0.999999      1498659   1048576.00
     916.479     0.999999      1498659   1165084.44
     916.479     0.999999      1498659   1310720.00
     916.479     0.999999      1498659   1497965.71
     918.015     0.999999      1498660   1747626.67
     918.015     1.000000      1498660          inf
#[Mean    =       39.145, StdDeviation   =       88.587]
#[Max     =      917.504, Total count    =      1498660]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2247070 requests in 30.00s, 402.95MB read
  Socket errors: connect 0, read 1056, write 0, timeout 0
Requests/sec:  74904.60
Transfer/sec:     13.43MB
WRKX_RESULT {"durationUs":29999094,"requests":2247070,"responses":2247070,"errors":1056,"bytes":422521987,"latencyAvgUs":39145.483,"latencyP95Us":212351.000,"latencyP99Us":469247.000}
